Source	Target	Freq
грызун	животное	60
результат	образ	38
мясо	продукт	1196
мясо	пища	168
мясо	сочетание	98
мясо	товар	66
мясо	блюдо	48
мясо	продукция	40
мясо	еда	32
мясо	питание	32
гоблин	существо	52
постройка	сооружение	70
интуиция	способность	30
астма	заболевание	262
астма	болезнь	124
желание	чувство	114
желание	эмоция	58
желание	мелочь	42
писатель	человек	106
писатель	профессия	38
писатель	личность	32
клетчатка	вещество	54
цель	обстоятельство	44
мошка	насекомое	36
интеллигенция	слой	30
муха	насекомое	248
муха	существо	60
религия	наука	94
религия	институт	34
связь	оборудование	38
связь	проблема	32
дружба	чувство	128
дружба	слово	78
дружба	ценность	62
куб	фигура	40
пушка	оружие	92
пушка	техника	50
пушка	орудие	34
пушка	снаряжение	30
мука	продукт	454
мука	товар	82
начальник	человек	36
добрый	ценность	34
смерть	событие	182
смерть	мелочь	88
смерть	дело	44
смерть	проблема	38
смерть	факт	34
смерть	несчастье	32
полководец	человек	36
власть	ценность	46
мозг	орган	532
мозг	система	50
мозг	ткань	44
мозг	структура	34
рука	орган	80
рука	нога	44
рука	член	34
рука	тело	34
задаток	способ	36
куртка	одежда	40
физик	наука	1248
физик	дисциплина	188
физик	ученый	50
физик	специалист	48
физик	знание	30
серьга	украшение	122
серьга	безделушка	46
быть	причина	244
быть	человек	226
быть	способ	224
быть	дело	86
быть	путь	68
быть	проблема	68
быть	образ	64
быть	сила	60
быть	случай	50
быть	женщина	50
быть	сторона	46
быть	слово	44
быть	мелочь	40
быть	метод	34
быть	наука	32
быть	животное	32
быть	существо	30
быть	чувство	30
металл	материал	390
металл	сырье	88
металл	вещество	76
металл	товар	62
металл	ценность	32
способ	обстоятельство	98
душа	слово	32
душа	сущность	30
душа	материя	30
узел	орган	74
ссылка	жестокость	46
холод	мелочь	64
холод	лишение	42
холод	ощущение	36
холод	сила	32
высота	характеристика	32
ботаник	наука	174
искусство	наука	96
искусство	дисциплина	34
уход	дело	34
пулемет	оружие	152
пулемет	снаряжение	80
пулемет	техника	44
пулемет	трофей	40
художник	человек	84
художник	специалист	36
художник	личность	34
художник	профессия	32
кварц	минерал	82
фонд	организация	42
фонд	институт	34
фонд	учреждение	32
юрист	специалист	62
юрист	человек	36
юрист	профессия	30
исследователь	специалист	30
папоротник	растение	102
чашка	посуда	56
легкий	орган	788
легкий	ткань	42
мех	товар	116
меч	оружие	528
мед	продукт	238
мед	товар	96
мед	напиток	44
мед	сладость	32
мотоцикл	машина	98
мотоцикл	техника	38
центр	организация	36
центр	предприятие	32
рыба	продукт	550
рыба	животное	260
рыба	товар	84
рыба	пища	68
рыба	существо	66
рыба	блюдо	48
рыба	обстановка	34
рыба	создание	30
бумага	материал	178
бумага	товар	100
бумага	мелочь	82
бумага	принадлежность	34
борьба	спорт	130
борьба	дело	44
борьба	состязание	32
обман	грех	34
у	работа	630
у	опыт	626
у	талант	536
у	тело	526
у	способность	472
у	любовь	434
у	фигура	434
у	голова	432
у	голос	416
у	рука	414
у	случай	332
у	репутация	286
у	мозг	284
у	проблема	282
у	рана	274
у	сила	272
у	оружие	272
у	рожа	270
у	кожа	262
у	машина	262
у	отношение	258
у	душа	248
у	положение	246
у	цвет	220
у	нос	212
у	форма	210
у	жена	202
у	красота	202
у	семья	190
у	связь	190
у	одежда	190
у	грудь	186
у	дом	168
у	физиономия	166
у	муж	158
у	отец	158
у	количество	148
у	чувство	144
у	дело	140
у	болезнь	138
у	прическа	130
у	человек	130
у	кровь	128
у	ситуация	126
у	друг	122
у	богатство	122
у	корабль	118
у	темперамент	116
у	слух	112
у	скорость	112
у	фамилия	110
у	профессия	108
у	власть	108
у	зуб	106
у	подготовка	104
у	улыбка	102
у	команда	102
у	травма	100
у	мать	98
у	возраст	98
у	судьба	96
у	мысль	92
у	мускул	90
у	реакция	88
у	свобода	84
у	меч	82
у	палец	82
у	условие	82
у	уровень	80
у	размер	78
у	акцент	74
у	история	74
у	аппетит	74
у	армия	72
у	квартира	72
у	рост	72
у	биография	70
у	нрав	70
у	зарплата	68
у	знание	66
у	техника	66
у	товар	66
у	живот	66
у	образ	66
у	задница	64
у	масштаб	64
у	обстоятельство	64
у	бизнес	64
у	ребенок	62
у	счастье	62
у	мама	62
у	мощь	62
у	защита	62
у	фантазия	60
у	костюм	56
у	номер	54
у	дружба	54
у	бабка	54
у	система	52
у	дать	52
у	воля	52
у	фигурка	52
у	сестра	52
у	охрана	50
у	разум	50
у	причина	50
у	организация	50
у	заболевание	50
у	нож	50
у	шея	50
у	терпение	48
у	повреждение	48
у	успех	48
у	интеллект	48
у	походка	46
у	папа	46
у	документ	46
у	книга	46
у	груз	44
у	происхождение	44
у	телосложение	44
у	аппарат	44
у	ожог	44
у	хозяйство	44
у	сложение	44
у	поведение	44
у	вера	42
у	оборудование	42
у	самообладание	42
у	шрам	42
у	служба	42
у	уж	42
у	бедро	40
у	сон	40
у	клык	40
у	интуиция	40
у	карьера	40
у	квалификация	40
у	легкий	38
у	ж	38
у	коготь	38
у	совесть	38
у	удар	38
у	знакомство	38
у	ножка	38
у	конь	38
у	разговор	38
у	волна	36
у	пушка	36
у	последствие	36
у	цена	36
у	выбор	36
у	животное	36
у	страсть	36
у	учитель	36
у	сын	36
у	сад	36
у	желудок	36
у	слава	36
у	навык	34
у	убеждение	34
у	крыло	34
у	размах	34
у	тачка	34
у	школа	34
у	привычка	34
у	ощущение	34
у	мышца	34
у	амулет	34
у	игрушка	34
у	мастерство	34
у	смех	32
у	прибор	32
у	карта	32
у	мясо	30
у	климат	30
у	замок	30
у	камень	30
у	кулак	30
у	запах	30
у	наследственность	30
у	маг	30
у	лодка	30
у	нога	30
суд	учреждение	104
суд	орган	76
суд	институт	52
суд	организация	42
суп	блюдо	164
пилот	специалист	38
капитан	человек	150
река	препятствие	72
заболевание	проблема	42
заболевание	причина	40
изделие	товар	148
изделие	продукт	54
изделие	продукция	30
призрак	существо	42
красота	ценность	74
человек	существо	810
человек	животное	220
человек	создание	158
человек	раса	148
человек	млекопитающее	104
человек	мелочь	86
человек	образ	76
человек	наука	70
человек	система	50
человек	тварь	46
человек	ценность	46
человек	положение	36
человек	хищник	36
человек	цель	32
сегодня	погода	308
сегодня	случай	236
сегодня	жар	84
сегодня	ситуация	68
сегодня	ветер	48
сегодня	дело	46
сегодня	встреча	46
сегодня	положение	42
сегодня	опасность	42
сегодня	событие	34
сегодня	страх	34
сегодня	количество	34
сегодня	разговор	30
сегодня	сцена	30
открытие	событие	30
дракон	существо	174
дракон	животное	86
дракон	создание	52
дракон	зверь	34
дракон	тварь	30
истина	ценность	62
торговец	человек	44
славянин	народ	122
запах	мелочь	52
запах	свойство	40
запах	ощущение	38
собака	животное	874
собака	млекопитающее	72
собака	существо	68
собака	живность	60
собака	зверь	38
собака	хищник	30
секира	оружие	60
комета	тело	68
роза	цвет	310
роза	растение	156
углевод	вещество	180
встреча	мероприятие	76
злак	продукт	60
злак	растение	40
климат	условие	40
горючее	груз	82
горючее	материал	42
дом	постройка	68
дом	заведение	58
дом	строение	52
дом	сооружение	46
дом	учреждение	40
дом	здание	36
травма	заболевание	42
травма	причина	36
волк	животное	366
волк	зверь	254
волк	хищник	202
знание	наука	80
аппарат	орган	32
дедушка	родственник	136
дедушка	человек	40
картина	искусство	72
прибор	оборудование	46
жук	насекомое	170
родственник	человек	58
путь	заболевание	30
отвращение	эмоция	90
отвращение	чувство	50
ученый	специалист	88
ученый	человек	62
ученый	наука	30
акция	бумага	254
буква	знак	46
баня	постройка	76
необходимость	мелочь	50
необходимость	проблема	38
голос	звук	44
орден	награда	42
демон	существо	100
демон	создание	48
были	причина	122
были	человек	100
были	случай	48
были	проблема	48
были	образ	44
были	мелочь	32
были	женщина	32
были	сила	30
тело	механизм	30
жадность	чувство	98
жадность	эмоция	54
кольцо	украшение	200
кольцо	мелочь	70
кольцо	изделие	54
кольцо	драгоценность	52
кольцо	ценность	40
кольцо	безделушка	38
инструкция	документ	112
смех	звук	44
политик	человек	30
женщина	существо	104
женщина	человек	52
женщина	животное	32
женщина	создание	32
гигиена	наука	50
монета	ценность	34
доктор	человек	152
тракт	орган	72
философия	наука	810
философия	дисциплина	130
философия	материя	34
положение	обстоятельство	60
положение	документ	32
сосуд	орган	114
старик	человек	38
торговля	дело	72
торговля	занятие	32
фотография	материал	122
фотография	документ	44
фотография	информация	34
мужчина	существо	46
мужчина	животное	36
рана	повреждение	46
сон	мелочь	64
сон	потребность	44
сон	занятие	38
домашний	животное	30
уважение	чувство	72
уважение	ценность	38
ходьба	действие	62
ходьба	упражнение	34
фобия	симптом	32
гормон	вещество	208
гормон	препарат	42
гормон	соединение	34
салат	блюдо	106
салат	продукт	30
книга	материал	108
книга	документ	84
книга	товар	74
книга	издание	62
книга	источник	56
книга	продукция	34
сустав	орган	88
сустав	ткань	36
норма	документ	88
удар	прием	42
удар	действие	34
алмаз	камень	206
алмаз	ископаемое	46
алмаз	драгоценность	36
советник	специалист	32
машина	техника	138
машина	оборудование	82
машина	товар	82
машина	изделие	32
машина	до	32
врач	специалист	266
врач	профессия	108
врач	человек	96
врач	работник	70
инфекция	заболевание	50
разница	мелочь	30
кризис	событие	40
антилопа	животное	198
транспорт	услуга	32
купец	человек	56
прокуратура	орган	60
ужас	эмоция	34
ужас	чувство	34
культура	наука	44
вера	ценность	42
механик	наука	174
механик	специалист	82
станок	оборудование	126
книжка	документ	46
нож	оружие	204
нож	орудие	112
нож	мелочь	76
нож	товар	64
нож	утварь	50
нож	изделие	46
нож	принадлежность	34
нос	орган	44
восприятие	процесс	94
зуб	орган	42
лавка	заведение	64
папа	человек	98
зубр	животное	44
любовь	чувство	1518
любовь	эмоция	240
любовь	слово	172
любовь	ценность	152
любовь	дело	110
любовь	страсть	54
любовь	материя	54
любовь	наука	42
любовь	свойство	42
любовь	потребность	36
любовь	переживание	32
любовь	мелочь	32
любовь	причина	30
еда	мелочь	104
еда	потребность	62
еда	дело	42
еда	занятие	42
свет	энергия	40
свет	излучение	36
геометрия	наука	232
геометрия	дисциплина	62
пряность	товар	50
луна	тело	64
луна	звезда	36
дерево	материал	324
дерево	растение	206
дерево	растительность	64
дерево	препятствие	36
вертолет	техника	50
вертолет	аппарат	30
драгоценность	товар	34
общество	организация	106
общество	система	64
общество	объединение	34
одежда	товар	270
одежда	мелочь	264
одежда	необходимость	68
одежда	изделие	64
одежда	принадлежность	36
одежда	продукт	36
одежда	снаряжение	32
одежда	потребность	30
сложение	операция	40
сложение	действие	38
государство	институт	114
государство	организация	52
телефон	устройство	160
телефон	изобретение	50
брат	родственник	430
брат	человек	48
компьютер	устройство	146
компьютер	оборудование	58
компьютер	техника	50
компьютер	изобретение	38
компьютер	аппаратура	32
компьютер	прибор	32
ферма	предприятие	30
перстень	украшение	44
германец	народ	94
сладость	продукт	42
плод	продукт	30
структура	характеристика	38
жажда	чувство	46
система	орган	206
слух	чувство	160
поэт	человек	68
сооружение	ценность	36
витамин	вещество	746
витамин	соединение	52
красный	цвет	58
продукт	товар	56
отношение	дело	30
колесо	изобретение	50
страх	эмоция	944
страх	чувство	714
страх	реакция	76
страх	переживание	74
страх	симптом	60
страх	ощущение	40
страх	страсть	40
опухоль	заболевание	94
обезьяна	животное	280
обезьяна	зверь	38
обезьяна	млекопитающее	38
размер	характеристика	88
размер	свойство	36
клуб	заведение	98
клуб	учреждение	68
клуб	организация	58
ли	человек	36
ткань	товар	254
ткань	материал	204
ткань	изделие	52
ткань	ценность	36
мать	родственник	166
мать	человек	96
мать	женщина	80
чувство	мелочь	40
история	наука	814
история	дисциплина	194
черный	цвет	44
кровь	орган	38
кровь	красный	34
кровь	ткань	34
кровь	материал	30
правило	документ	90
звезда	тело	126
звезда	животное	44
звезда	фигура	36
звезда	девушка	32
топор	оружие	190
топор	орудие	138
топор	изделие	38
посуда	товар	82
посуда	утварь	58
посуда	мелочь	34
посуда	изделие	32
игрушка	товар	44
дядя	родственник	120
дядя	человек	34
установка	техника	40
установка	оборудование	32
спорт	занятие	36
организация	дело	36
артиллерия	техника	164
артиллерия	оружие	64
артиллерия	снаряжение	32
математик	наука	202
математик	дисциплина	32
математик	ученый	32
математик	специалист	30
холодный	оружие	32
язва	заболевание	188
язва	болезнь	152
житель	человек	32
воровство	грех	68
воровство	дело	46
воровство	поступок	38
воровство	действие	36
честолюбие	страсть	48
грех	слово	34
гордость	чувство	144
гордость	страсть	86
гордость	эмоция	38
гордость	грех	30
к	чувство	186
к	любовь	54
к	влечение	42
лопух	растение	38
шакал	животное	42
шакал	хищник	36
минерал	вещество	154
ребенок	родственник	212
ребенок	человек	100
ребенок	существо	38
змея	животное	232
змея	существо	94
змея	тварь	90
змея	пресмыкаться	42
змея	зверь	30
змея	рептилия	30
магия	наука	224
магия	дело	54
канал	сооружение	48
здание	сооружение	94
здание	ценность	46
здание	строение	34
карта	документ	100
карта	игра	78
карта	информация	40
карта	пособие	38
карта	бумага	36
карта	материал	34
автор	человек	40
фермент	вещество	170
священник	человек	66
технология	наука	42
танец	искусство	72
танец	занятие	70
танец	мероприятие	34
кардинал	человек	36
катастрофа	событие	60
катастрофа	ситуация	40
шар	фигура	32
форма	свойство	78
форма	характеристика	62
форма	изделие	30
масса	характеристика	64
масса	величина	54
масса	свойство	52
болезнь	причина	172
болезнь	несчастье	64
болезнь	проблема	50
болезнь	заболевание	44
болезнь	событие	38
завод	предприятие	278
указ	документ	30
труд	издание	30
друг	человек	88
угроза	метод	38
угроза	способ	38
страсть	чувство	60
страсть	эмоция	52
страсть	наука	44
дело	наука	332
дело	дисциплина	34
дело	ремесло	32
линия	сооружение	32
линия	фигура	30
рост	примета	48
рост	характеристика	36
техника	груз	94
техника	специалист	78
техника	наука	46
техника	товар	34
психотерапия	метод	30
сухарь	продукт	36
сила	свойство	50
сила	наука	46
сила	характеристика	40
сила	мелочь	30
отчаяние	чувство	72
отчаяние	эмоция	54
анализ	метод	50
анализ	операция	32
баран	животное	60
костюм	одежда	36
уже	образ	104
уже	чувство	32
уже	мелочь	30
звук	ощущение	36
планета	тело	158
капуста	продукт	126
капуста	культура	104
капуста	растение	48
негр	народ	36
лук	оружие	178
лук	продукт	122
лук	растение	86
лук	пряность	46
лук	культура	32
лук	специя	30
грабеж	действие	46
грабеж	дело	32
бог	существо	82
бой	дело	40
бой	спорт	30
конь	животное	54
орудие	техника	196
орудие	снаряжение	36
ночью	впечатление	42
лекарство	товар	36
монгол	народ	36
белье	мелочь	48
белье	изделие	32
смола	вещество	162
смола	материал	58
фрукт	продукт	396
фрукт	товар	96
фрукт	пища	76
фрукт	продукция	44
недомогание	симптом	66
корабль	суд	64
корабль	техника	60
корабль	цель	46
ужин	мероприятие	34
говядина	продукт	46
говядина	мясо	38
рубашка	одежда	58
рубашка	мелочь	32
ожог	заболевание	38
свобода	ценность	170
свобода	слово	50
преступность	проблема	56
куст	растение	38
куст	укрытие	36
библиотека	учреждение	128
руда	ископаемое	140
руда	сырье	114
руда	груз	40
концерт	мероприятие	138
работа	дело	62
работа	занятие	48
охрана	дело	32
правление	орган	36
животное	существо	102
животное	млекопитающее	50
эпидемия	обстоятельство	42
принадлежность	мелочь	68
принадлежность	товар	48
церковь	институт	122
церковь	здание	90
церковь	организация	86
церковь	учреждение	68
церковь	строение	30
дождь	мелочь	76
антибиотик	лекарство	48
антибиотик	вещество	48
антибиотик	препарат	42
токсин	вещество	62
плащ	одежда	48
бренди	напиток	42
город	пункт	56
муж	родственник	72
муж	человек	58
пирог	изделие	40
пирог	блюдо	38
тревога	эмоция	172
тревога	чувство	66
тревога	симптом	40
бриллиант	камень	208
бриллиант	ценность	116
бриллиант	драгоценность	54
украшение	изделие	30
ружье	оружие	88
мотив	обстоятельство	72
сырье	ценность	44
сырье	товар	42
способность	свойство	94
способность	опасность	38
способность	характеристика	34
учреждение	организация	60
палочка	бактерия	66
возбуждение	эмоция	32
война	событие	362
война	дело	236
война	проблема	76
война	катаклизм	58
война	мелочь	54
война	катастрофа	46
война	ситуация	42
война	несчастье	42
война	трагедия	38
война	обстоятельство	36
война	занятие	34
война	испытание	32
война	конфликт	30
вода	вещество	174
вода	напиток	92
вода	стихия	72
вода	среда	70
вода	материал	64
вода	мелочь	54
вода	продукт	52
вода	товар	38
вода	способ	34
вода	слово	34
путешествие	дело	62
ракета	оружие	58
виноград	фрукт	194
виноград	растение	100
виноград	плод	60
виноград	культура	58
виноград	продукт	34
энергия	величина	56
температура	условие	62
температура	симптом	52
температура	характеристика	52
газета	издание	192
газета	материал	62
газета	источник	34
нетерпение	чувство	32
союз	организация	114
союз	объединение	36
склад	сооружение	62
склад	постройка	46
кустарник	растение	60
заведение	учреждение	44
лилия	цвет	112
лилия	растение	36
ветер	воздействие	36
ветер	стихия	36
ветер	условие	30
живот	симптом	30
фирма	организация	34
гном	существо	150
гном	раса	76
гном	народ	48
круг	фигура	144
круг	форма	40
армия	институт	66
армия	организация	52
армия	структура	42
армия	учреждение	36
голод	чувство	82
голод	потребность	60
голод	лишение	60
голод	болезнь	46
голод	причина	42
голод	напасть	38
голод	мелочь	38
голод	ощущение	36
голод	несчастье	34
голод	сила	32
голод	проблема	32
вдова	женщина	34
создание	задача	48
создание	проект	46
создание	дело	42
создание	проблема	36
конфликт	проблема	34
чай	напиток	306
чай	продукт	182
чай	товар	160
чай	стимулятор	58
чай	культура	42
чай	мелочь	38
насекомое	животное	172
насекомое	существо	96
электроника	наука	76
дочь	родственник	44
сад	учреждение	34
скука	чувство	44
крыса	животное	196
крыса	грызун	104
крыса	млекопитающее	54
крыса	тварь	44
крыса	существо	40
крыса	живность	36
семя	продукт	44
снаряд	снаряжение	34
крахмал	вещество	86
игра	мероприятие	98
игра	занятие	84
игра	дело	52
игра	действие	30
институт	учреждение	76
институт	заведение	40
институт	организация	38
специя	товар	44
специя	продукт	32
материал	товар	60
материал	ценность	50
материал	продукция	42
материал	затрата	34
материал	груз	30
канцлер	человек	30
документ	материал	108
документ	источник	66
погода	условие	64
погода	мелочь	60
случай	наука	32
сын	родственник	104
ключ	мелочь	46
персонал	работник	32
привязанность	чувство	114
привязанность	эмоция	92
музыка	искусство	292
музыка	наука	64
музыка	мысль	32
музыка	дисциплина	32
желудок	орган	330
желудок	заболевание	36
дельфин	животное	102
дельфин	млекопитающее	64
гриб	продукт	132
камень	материал	460
камень	ценность	58
камень	товар	54
камень	препятствие	52
камень	вещество	34
блюдо	посуда	34
стыд	чувство	170
стыд	эмоция	156
предприятие	комплекс	120
предприятие	организация	48
предприятие	структура	32
прогулка	занятие	34
статья	материал	42
скорость	характеристика	106
скорость	свойство	30
механизм	оборудование	82
пища	потребность	38
тактика	дисциплина	36
снаряжение	груз	30
кисель	блюдо	34
специалист	служить	90
гимнастика	спорт	118
краситель	вещество	38
возраст	причина	80
возраст	обстоятельство	70
возраст	критерий	42
возраст	мелочь	38
возраст	характеристика	36
автомобиль	машина	170
автомобиль	товар	114
автомобиль	техника	80
автомобиль	транспорт	34
автомобиль	продукция	30
паук	животное	74
паук	насекомое	62
паук	тварь	50
паук	существо	42
мама	человек	74
мама	женщина	48
мама	родственник	42
защита	проблема	34
добро	ценность	34
старость	причина	38
старость	болезнь	30
жестокость	чувство	32
яд	вещество	50
командир	человек	36
слово	наука	56
слово	мелочь	54
слово	знак	40
школа	учреждение	300
школа	заведение	160
школа	институт	84
школа	здание	82
школа	организация	64
свидетельство	документ	44
коньяк	напиток	96
уборка	дело	60
уборка	работа	58
краска	материал	92
краска	вещество	38
краска	товар	34
артист	человек	36
кактус	растение	90
жена	родственник	154
жена	женщина	72
жена	человек	48
запись	документ	40
моллюск	животное	102
медицина	наука	566
медицина	дисциплина	72
медицина	профессия	44
медицина	знание	42
орган	организация	44
процесс	заболевание	36
сестра	родственник	348
сестра	человек	80
семья	институт	136
семья	ценность	122
семья	человек	74
дед	родственник	32
дата	мелочь	44
дата	дать	42
умение	навык	70
умение	способность	62
умение	свойство	34
умение	чувство	30
господин	человек	122
лихорадка	болезнь	178
лихорадка	заболевание	168
лихорадка	симптом	70
закон	мелочь	34
закон	документ	30
древесина	материал	100
древесина	товар	50
тоска	чувство	70
тоска	эмоция	48
выбор	дело	36
прием	мероприятие	62
восхищение	чувство	56
собрание	мероприятие	84
вампир	существо	144
вампир	создание	52
вампир	тварь	36
вампир	раса	30
епископ	человек	52
выход	событие	40
операция	действие	32
оружие	снаряжение	156
оружие	товар	110
оружие	груз	48
оружие	ценность	38
оружие	материал	36
оружие	изделие	34
оружие	техника	32
оружие	запас	30
колдовство	дело	50
зависимость	проблема	38
охота	занятие	136
охота	дело	112
охота	забава	48
охота	спорт	46
охота	мероприятие	30
рабочий	специалист	46
депрессия	симптом	106
депрессия	заболевание	92
депрессия	проблема	86
депрессия	эмоция	52
депрессия	болезнь	52
стать	материал	90
стать	металл	54
яблоня	дерево	112
кожа	материал	174
кожа	орган	138
кожа	товар	104
кожа	ткань	56
кожа	продукт	42
кожа	сырье	34
счастье	чувство	86
счастье	эмоция	56
счастье	слово	34
последствие	обстоятельство	64
кислота	вещество	434
кислота	соединение	118
кислота	продукт	48
гравитация	сила	54
праздник	мероприятие	48
праздник	событие	40
бабушка	родственник	170
партия	организация	204
партия	институт	50
лодка	суд	72
лодка	корабль	64
мебель	товар	66
мебель	изделие	42
мебель	утварь	32
мебель	мелочь	30
стрела	оружие	146
стрела	орудие	32
руководитель	человек	36
наблюдение	метод	36
соус	продукт	56
соус	блюдо	44
вибрация	прием	62
ярость	эмоция	134
ярость	чувство	104
птица	животное	360
птица	существо	134
птица	продукт	96
птица	живность	42
ручка	принадлежность	42
ручка	мелочь	30
условие	документ	38
свадьба	событие	274
свадьба	мероприятие	80
свадьба	случай	60
свадьба	дело	34
отец	человек	322
отец	родственник	190
отец	мужчина	58
отец	взрослый	30
совесть	чувство	56
совесть	слово	56
совесть	химера	48
совесть	ценность	40
нападение	дело	38
нападение	защита	36
нападение	событие	30
революция	событие	92
революция	дело	50
поиск	дело	58
мышца	орган	144
мышца	ткань	116
грипп	заболевание	368
грипп	болезнь	136
грипп	инфекция	96
попугай	птица	120
попугай	животное	38
кошка	животное	496
кошка	млекопитающее	70
кошка	существо	52
кошка	живность	50
кошка	хищник	36
кошка	зверь	34
жалоба	документ	40
яблоко	фрукт	346
яблоко	продукт	138
яблоко	плод	132
диван	мебель	84
правительство	организация	30
судья	человек	56
судья	чиновник	44
ожерелье	украшение	172
самолет	техника	246
самолет	оружие	50
самолет	транспорт	46
самолет	цель	42
самолет	машина	40
ванна	процедура	78
ванна	удобство	48
каша	блюдо	90
каша	продукт	60
кинжал	оружие	136
чтение	занятие	72
чтение	дело	40
офицер	человек	36
логика	наука	250
логика	дисциплина	64
политика	наука	80
политика	дело	60
политика	человек	48
политика	профессия	32
политика	проблема	32
преданность	чувство	58
слуга	человек	30
аллергия	заболевание	100
аллергия	болезнь	42
продажа	дело	30
ягода	продукт	76
ягода	плод	36
генерал	человек	94
молитва	подвиг	48
молитва	действие	38
молитва	дело	32
солнце	тело	64
солнце	звезда	46
обеспечение	проблема	30
англичанин	народ	76
англичанин	нация	34
англичанин	европеец	30
винтовка	оружие	102
князь	человек	114
дворец	здание	94
дворец	сооружение	42
с	случай	136
с	отношение	76
с	человек	74
с	чувство	46
с	образ	44
с	проблема	40
с	история	34
с	факт	34
с	секс	32
валюта	ценность	58
цвет	свойство	202
цвет	растение	108
цвет	характеристика	104
цвет	мелочь	64
цвет	украшение	32
сторона	наука	46
шкура	товар	52
литература	искусство	142
литература	наука	80
литература	дисциплина	52
компания	организация	66
компания	учреждение	50
проекция	механизм	32
дача	строение	66
разведка	дело	84
пример	наука	136
оборудование	ценность	82
оборудование	товар	76
оборудование	продукция	36
бедность	проблема	56
профессор	человек	68
учитель	человек	136
учитель	профессия	92
учитель	взрослый	50
учитель	специалист	48
учитель	работник	38
теория	наука	72
теория	дисциплина	30
напиток	товар	30
