MeaningId	Top5
карьера.1	жена, подруга, мать, сестра, невеста
карьера.2	репутация, миссия, биография, судьба, работа
катаклизм.1	кризис, скандал, коллапс, феномен, потоп
катастрофа.1	авария, трагедия, беда, буря, гроза
каша.1	мука, мешанина, кутерьма, неразбериха, свалка
каша.2	размазня, чепуха, бессмыслица, ерунда, белиберда
каша.3	кашица, жижа, лужа, патока, паста
каша.4	крупа, похлебка, лепешка, кашка, лапша
квалификация.1	зарплата, репутация, оценка, специализация, цена
квалификация.2	самооценка, температура, влажность, компетентность, скорострельность
квартира.1	комната, квартирка, спальня, дача, каюта
кварц.1	топаз, цвет, мрамор, кристалл, хрусталь
кинжал.1	нож, меч, клинок, стилет, пистолет
кисель.1	сироп, суп, компот, сок, джем
кисель.2	туман, ил, гной, гриб, оттенок
кислота.1	вода, слюна, ржавчина, пена, жидкость
клетчатка.1	калий, кофеин, никотин, глюкоза, магний
клетчатка.2	аллергия, интоксикация, токсикоинфекция, наркомания, гипергликемия
клетчатка.3	добавка, диета, приправа, работа, информация
клетчатка.4	прослойка, вена, ткань, дистрофия, промышленность
клетчатка.5	пища, сода, картофелина, свекла, капуста
климат.1	микроклимат, ландшафт, характер, пейзаж, кризис
климат.2	загар, ветер, бриз, пляж, воздух
клуб.1	столб, клубы, шлейф, колечки, завиток
клуб.2	ресторан, бар, пансионат, пансион, магазин
клуб.3	рубашке, тиши, сорочке, вылазке, рубашки
клуб.4	матч, турнир, марафон, бал, чемпионат
клуб.5	кружок, колледж, форум, сленг, коллектив
клык.1	Клык, Коготь, Зуб, Рог, Хребет
клык.2	зуб, коготь, клинок, шип, бивень
ключ.1	доступ, путь, подход, подступ, допуск
ключ.2	ключи, ключик, отмычку, пистолет, револьвер
книга.1	книжка, статья, брошюра, фраза, пьеса
книжка.1	книга, книжечка, книжица, сказка, статья
князь.1	Князь, Магистр, Инквизитор, Мудрец, Могол
князь.2	визирь, государь, магистр, боярин, княжич
коготь.1	Коготь, Глаз, Клюв, Зуб, Клык
коготь.2	клинок, клык, клюв, нож, кинжал
кожа.1	кожица, шерстка, шкура, шея, лысина
колдовство.1	волшебство, чародейство, заклинание, заклятие, заклятье
количество.1	число, скопление, множество, разнообразие, расстояние
кольцо.1	перстень, браслет, цепочку, шляпу, наручники
кольцо.2	колечко, ожерелье, колье, зеркало, полукольцо
команда.1	семья, компания, группа, бригада, деревня
командир.1	командиром, штурманом, замполитом, комсоргом, комиссаром
командир.2	Командир, Командира, Командиром, Командиру, Штаб
командир.3	бойцы, летчики, офицеры, военнослужащие, подразделения
командир.4	танковые, стрелковые, механизированные, пехотные, штурмовые
командир.5	генерал, контр, обер, вице, штабс
командир.6	саперного, истребительного, штурмового, пулеметного, комендантского
командир.7	командиру, комсорг, замполит, комиссар, военком
командир.8	командующий, командуя, командовавший, командование, командовавшего
комета.1	звезда, молния, птица, стрела, звездочка
компания.1	компашка, семейка, вечеринка, парочка, работа
компания.2	троица, фирма, семья, команда, четверка
комплекс.1	центр, спектр, блок, модуль, отсек
компьютер.1	телевизор, магнитофон, комп, диктофон, кондиционер
конфликт.1	спор, разлад, разрыв, скандал, антагонизм
конфликт.2	разногласия, конфликты, противоречия, трения, раздоры
конфликт.3	противоречие, столкновение, различие, расхождение, соперничество
конфликт.4	ссору, размолвку, драку, конфронтацию, распрю
концерт.1	спектакль, бал, банкет, пир, обед
коньяк.1	водку, вино, шампанское, пиво, чай
корабль.1	катер, самолет, вертолет, флот, челнок
костюм.1	пиджак, костюмчик, сюртук, комбинезон, жакет
кошка.1	собака, кошечка, крыса, пантера, птица
кошка.2	футболка, майка, куртка, шляпа, шерстка
краситель.1	цвет, пигмент, оттенок, лак, окрас
краситель.2	желатин, крахмал, каучук, корм, мед
краситель.3	йод, аммиак, фосфор, холестерин, кальций
краситель.4	продукт, препарат, фермент, ингредиент, материал
краска.1	штукатурка, кровь, помада, позолота, косынка
красный.1	желтый, зеленый, синий, алый, оранжевый
красота.1	грация, чистота, красавица, простота, доброта
крахмал.1	желатин, сахар, дрожжи, уксус, муку
крахмал.2	холестерин, углеводы, жиры, кальций, кофеин
кризис.1	спад, коллапс, застой, подъем, конфликт
критерий.1	принцип, показатель, фактор, аргумент, ориентир
критерий.2	прописные, азбучные, непреложные, вечные, абсолютные
кровь.1	грязь, пот, пену, тушь, краску
кровь.2	ярость, злость, злоба, обида, боль
кровь.3	молоко, нектар, сок, водку, соки
кровь.4	ручьем, ручьями, рекой, фонтаном, струей
кровь.5	вода, слюна, пена, краска, сперма
круг.1	спектр, диапазон, проход, коридор, сферу
круг.2	полукруг, крут, кружок, квадрат, прямоугольник
круг.3	вираж, разворот, пируэт, виток, цикл
круг.4	дугу, окружность, петлю, круги, цепь
крыло.1	полушарие, бедро, плечо, колено, крылышко
крыса.1	кошка, мышь, собака, обезьяна, свинья
куб.1	шар, цилиндр, прямоугольник, параллелепипед, цилиндрик
кулак.1	кулачок, кулаки, меч, топор, кулачки
культура.1	цивилизация, литература, поэзия, философия, традиция
купец.1	бизнесмен, торговец, коммерсант, дворянин, крестьянин
куртка.1	курточка, безрукавка, жилетка, рубашка, рубаха
куст.1	кусты, кусте, заросли, кустах, зарослях
куст.2	сироп, сок, кисель, отвар, джем
куст.3	кустик, кустарник, дуб, цветок, бутон
кустарник.1	подлесок, ельник, лес, бурьян, камыш
кустарник.2	человечек, мужичонка, мужичок, брюнет, шатен
лавка.1	лавочка, мастерская, фабрика, скамья, лавчонка
легкий.1	слабый, легчайший, тихий, негромкий, резкий
легкий.2	прохладный, нежный, свежий, неприятный, приятный
ли.1	различимо, удержался, умри, начавшись, слышно
ли.2	ль, лн, рассказать, напоминать, морочить
ли.3	поделать, выговорить, воскликнуть, выдохнуть, угомониться
ли.4	оказаться, быть, статься, находиться, пострадать
ли.5	же, именно, б, , что
лилия.1	роза, звезда, орхидея, гвоздика, цапля
линия.1	полоса, черточка, точка, полоска, складка
линия.2	станция, стратегия, черта, наводка, позиция
литература.1	культура, поэзия, интеллигенция, проза, наука
лихорадка.1	суматоха, суета, давка, бомбежка, кутерьма
лихорадка.2	горячка, малярия, депрессия, тошнота, рвота
лихорадка.3	роза, рыбка, клетка, медаль, змейка
личность.1	индивидуальность, сущность, реальность, натуру, ценность
личность.2	особа, натура, фигура, персона, вещь
лишение.1	унижение, оскорбление, стеснение, потрясение, разочарование
лишение.2	водительские, авторские, имущественные, гражданские, исключительные
лишение.3	лишением, ограничение, лишили, лишению, ущемление
лишение.4	удостоенный, вручение, присуждение, удостоенного, удостоена
логика.1	интуиция, арифметика, психология, красота, закономерность
логика.2	наблюдательность, вежливость, солидарность, порядочность, расчетливость
лодка.1	шлюпка, яхта, лодочка, ладья, моторка
лопух.1	идиот, болван, кретин, дурак, придурок
лопух.2	подорожник, одуванчик, папоротник, чистотел, огурец
лук.1	арбалет, меч, автомат, посох, винтовку
лук.2	чеснок, морковь, картофель, сельдерей, петрушку
луна.1	звезда, Луна, заря, радуга, звездочка
любовь.1	страсть, привязанность, ненависть, нежность, жалость
маг.1	волшебник, воин, колдун, чародей, эльф
магия.1	метка, смородина, кошка, дыра, пантера
магия.2	сила, волшба, техника, стихия, химия
мама.1	мать, бабушка, жена, сестра, подруга
мама.2	она, Наташа, Катя, Маша, Лена
масса.1	причина, цель, задача, функция, тема
масса.2	куча, уйма, множество, прорва, много
масса.3	бездна, субстанция, толпа, кашица, громада
мастерство.1	искусство, дарование, мужество, ремесло, чутье
масштаб.1	размах, размер, смысл, трагизм, объем
масштаб.2	скорость, громкость, амплитуду, яркость, дозу
масштаб.3	масштабы, масштабность, размеры, грандиозность, важность
математик.1	ученый, физик, философ, писатель, поэт
материал.1	инструмент, объект, документ, опыт, экспонат
материя.1	субстанция, ткань, оболочка, бумага, пленка
материя.2	природа, энергия, Вселенная, вселенная, сила
мать.1	мама, жена, бабушка, сестра, подруга
мать.2	маму, сестру, жену, бабушку, подругу
машина.1	карета, повозка, коляска, двуколка, телега
мебель.1	обувь, одежду, технику, аппаратуру, еду
мебель.2	утварь, одежда, посуда, кровать, кушетка
мебель.3	трость, софу, кушетку, посуду, скамью
мебель.4	стулья, столы, акценты, фишки, ноги
мед.1	сахар, сметану, соль, желатин, майонез
мед.2	нектар, уксус, кефир, сироп, воск
медицина.1	наука, психиатрия, цивилизация, психология, техника
мелочь.1	деталь, ерунда, дребедень, живность, подробность
мелочь.2	копейку, пылинку, минуту, черточку, песчинку
мелочь.3	монеты, медяки, наличность, сдачу, купюры
мелочь.4	ерунду, мелочевку, чепуху, белиберду, мелочовку
мероприятие.1	предприятие, событие, действо, учреждение, занятие
металл.1	камень, свинец, чугун, асфальт, воск
металл.2	клинок, кинжал, нож, скальпель, ствол
металл.3	колокольчик, гонг, трамвай, колокол, колокольчиком
метод.1	прием, подход, способ, термин, принцип
мех.1	ворс, ковер, шелк, пушок, мох
механизм.1	инструмент, процесс, принцип, прием, рефлекс
механизм.2	прибор, аппарат, агрегат, рычаг, крючок
механик.1	инженер, врач, лейтенант, офицер, артиллерист
меч.1	клинок, кинжал, нож, саблю, топор
минерал.1	камень, кристалл, металл, кварц, самоцвет
минерал.2	феномен, артефакт, документ, экспонат, материал
млекопитающее.1	животное, существо, насекомое, пресмыкающееся, растение
мозг.1	плавник, позвоночник, сустав, хрящ, позвонок
мозг.2	разум, организм, ум, рассудок, муж
мозг.3	убор, болью, боли, дозор, обтекатель
мозг.4	компьютер, двигатель, офис, процессор, коммуникатор
мозг.5	интеллект, череп, род, геном, скелет
мозг.6	мозги, слух, бицепс, извилины, зрение
молитва.1	трапеза, месса, мольба, вера, литургия
моллюск.1	спрут, зверь, червяк, гриб, червь
монгол.1	воин, мужчина, человек, казах, китаец
монета.1	монетка, серьга, купюра, корона, медаль
монета.2	колония, валюта, культура, буржуазия, нация
мотив.1	мотивчик, сюжет, аргумент, повод, напев
мотоцикл.1	автомобиль, джип, грузовик, машину, велосипед
мошка.1	мошкара, муха, бабочка, оса, букашка
мощь.1	силу, сила, энергию, мощность, жестокость
мощь.2	выправка, подготовка, доктрина, выучка, разведка
муж.1	отец, супруг, брат, жених, приятель
мужчина.1	мужик, парень, брюнет, блондин, крепыш
музыка.1	улыбка, тишина, истома, теплота, насмешка
музыка.2	канонада, стрельба, пальба, сирена, ругань
музыка.3	мелодия, песня, песенка, музычка, колыбельная
музыка.4	гармошка, гитара, скрипка, флейта, гармонь
мука.1	пытка, каша, пустота, духота, агония
мука.2	крупа, лепешка, Мука, солома, сметана
мука.3	тоска, скука, печаль, грусть, боль
мускул.1	атом, винтик, изгиб, закоулок, стежок
мускул.2	дюйм, сантиметр, миллиметр, метр, вершок
мускул.3	мускулов, мышц, мускулатурой, мышце, мышцах
мускул.4	провод, канат, тросик, трос, шнур
мускул.5	нерв, кадык, бицепс, волосок, сустав
муха.1	оса, пчела, птица, мошка, бабочка
мысль.1	идею, догадку, гипотезу, тему, версию
мысль.2	идея, догадка, мыслишка, новость, фраза
мышца.1	артерия, клеточка, жилка, вена, косточка
мышца.2	кость, диафрагма, шея, спина, щека
мясо.1	сало, баранину, яйцо, ветчину, печенье
наблюдение.1	следить, наблюдать, присматривать, ухаживать, приглядывать
наблюдение.2	замечание, сравнение, умозаключение, исследование, соображение
наблюдение.3	слежение, слежку, расследование, борьбу, патрулирование
наблюдение.4	надзор, контроль, присмотр, уход, наблюдением
навык.1	опыт, рефлекс, инструмент, компонент, урок
награда.1	плата, премия, компенсация, пенсия, расплата
нападение.1	покушение, вторжение, атаку, наступление, посягательство
напасть.1	посягнуть, покуситься, наброситься, нападать, взойти
напиток.1	коктейль, чай, коньяк, ликер, кофе
народ.1	национализм, люд, язык, писатель, националист
насекомое.1	шипение, кудахтанье, бульканье, кваканье, хрюканье
насекомое.2	животное, существо, чудовище, пресмыкающееся, растение
наследственность.1	примета, погода, привычка, репутация, новость
наука.1	медицина, литература, психология, культура, цивилизация
нация.1	страна, армия, культура, держава, раса
начальник.1	Начальник, Начальника, Начальником, Начальнику, Сотрудник
начальник.2	преподаватель, выпускник, профессор, выпускником, аспирант
начальник.3	Генерального, генерального, Главного, КРО, ГРУ
начальник.4	Оперативного, Специального, убойного, Особого, контрразведывательного
начальник.5	начальником, шефом, сотрудником, начальницей, руководителем
начальник.6	замначальника, начальнику, шеф, руководитель, сотрудник
необходимость.1	надобность, нужда, целесообразность, реальность, неизбежность
необходимость.2	потребность, резь, уверенность, нужду, неуверенность
необходимость.3	требующие, требующих, требующим, требующий, требующая
необходимость.4	основе, ниве, путях, стадии, примере
несчастье.1	несчастие, счастье, неосторожность, бедствие, чудо
нетерпение.1	беспокойство, волнение, раздражение, отчаяние, любопытство
нога.1	рука, лодыжка, ступня, щека, коленка
нога.2	жена, мать, мама, дочь, совесть
нога.3	ножка, лопатка, туфля, фара, лыжа
нож.1	кинжал, меч, клинок, пистолет, топор
ножка.1	нога, ручка, фигурка, шейка, шея
номер.1	высоту, обороты, скорость, справочную, разбег
номер.2	обед, разговор, банкет, ужин, прием
номер.3	код, нумер, люкс, номерок, адрес
номер.4	номера, сотового, мобильного, спутникового, номером
норма.1	доза, ставка, процедура, форма, основа
нос.1	носик, лоб, подбородок, носы, переносицу
нос.2	клюв, форштевень, бушприт, киль, хоботок
нос.3	уздцы, дых, псевдонимом, присягой, микроскопом
ночью.1	вечером, утром, днем, поутру, вечеромъ
ночью.2	полночью, погоде, погодой, погоды, слякоти
ночью.3	зимой, осенью, весной, неделе, осени
ночью.4	дыре, расщелине, ложбине, яме, нише
ночью.5	депрессии, древности, задумчивости, печали, медитации
ночью.6	затемно, пораньше, спозаранку, спозаранок, рано
ночью.7	ночи, поре, вечеринке, инкарнации, ночкой
ночью.8	ночами, нагишом, босиком, вечерами, полночи
нрав.1	характер, норов, темперамент, лад, задор
нрав.2	тон, вид, смех, оскал, прищур
нрав.3	поступок, мальчишка, народец, зверь, юнец
обезьяна.1	крыса, кошка, тварь, свинья, скотина
оборудование.1	снаряжение, устройство, оснащение, вооружение, приспособление
образ.1	уклад, стиль, ритм, образъ, облик
образ.2	промысел, Дух, храм, Промысл, Промысел
обстановка.1	ситуация, атмосфера, конъюнктура, среда, погода
общество.1	государство, сообщество, правительство, законодательство, искусство
объединение.1	соединение, единство, сообщество, воссоединение, сплочение
одежда.1	рубашка, куртка, рубаха, футболка, туника
ожерелье.1	колье, кольцо, колечко, украшение, платье
ожерелье.2	браслет, пенсне, цепочку, бюстгальтер, бусы
ожог.1	ожоги, рану, ссадину, ранку, царапину
ожог.2	ушиб, жар, шок, озноб, дискомфорт
ожог.3	шрам, порез, синяк, рубец, кровоподтек
опасность.1	угрозу, угроза, ценность, трудность, беда
опасность.2	подвох, неладное, недоброе, усталость, фальшь
операция.1	акция, процедура, работа, поездка, экспедиция
опухоль.1	сотрясение, отек, рак, воспаление, опухоли
опухоль.2	припухлость, гематома, шишка, киста, язва
опухоль.3	шишку, гематому, бородавку, язву, вмятину
опухоль.4	аппендикс, почку, аппендицит, гланды, кисту
опыт.1	стаж, навык, вклад, потенциал, материал
орган.1	аппарат, чиновник, комитет, механизм, акт
организация.1	структура, программа, группировка, идеология, пропаганда
орден.1	колледж, сан, постриг, турнир, чин
орден.2	орденом, орденами, Орденом, Орденами, медалью
орден.3	Орден, монастырь, костел, собор, аббатство
орден.4	медаль, приз, премию, награду, Медаль
орден.5	крест, Крест, доспех, клобук, шлем
орудие.1	орудия, орудии, орудием, пушки, орудиях
орудие.2	ружье, пушку, винтовку, пистолет, пулемет
орудие.3	оружие, средство, вооружение, приспособление, оборудование
орудие.4	мотив, нераскрытые, соучастник, Орудие, соучастника
орудие.5	заказные, массовые, ритуальные, преднамеренного, серийные
оружие.1	орудие, снаряжение, вооружение, оборудование, лекарство
оружие.2	ружье, пистолет, револьвер, копье, пистолеты
отвращение.1	недоверие, презрение, омерзение, уважение, сострадание
отец.1	муж, дед, папа, брат, дедушка
отец.2	отче, старец, игумен, архимандрит, святой
открытие.1	событие, зрелище, известие, обстоятельство, изобретение
отношение.1	значение, влияние, впечатление, право, воздействие
отношение.2	касательство, пристрастие, обращение, уважение, презрение
отчаяние.1	изумление, бешенство, волнение, разочарование, нетерпение
офицер.1	сержант, лейтенант, полковник, майор, летчик
охота.1	облава, драка, битва, война, погоня
охота.2	захочется, хочется, хотца, хочу, вредно
охрана.1	сиделка, секретарша, медсестра, горничная, няня
охрана.2	стража, гвардия, защита, прислуга, свита
ощущение.1	чувство, предчувствие, зрелище, впечатление, видение
палец.1	пальчик, ладонь, руку, мизинец, перст
палочка.1	палка, трубочка, трубка, флейта, шкатулка
папа.1	Папа, император, понтифик, патриций, сенат
папа.2	отец, муж, дедушка, дед, брат
папа.3	святитель, святой, епископ, пресвитер, апостол
папоротник.1	сирень, черемуха, сакура, липа, вишня
папоротник.2	кустарник, вереск, шиповник, тростник, камыш
партия.1	идеология, фракция, пропаганда, оппозиция, революция
паук.1	жук, зверь, червяк, дракон, таракан
переживание.1	событие, потрясение, явление, ощущение, наслаждение
персонал.1	медперсонал, работник, коллектив, экипаж, эксперт
перстень.1	браслет, кулон, медальон, перстенек, обруч
пилот.1	летчик, разведчик, стрелок, боец, воин
пирог.1	торт, кекс, пудинг, пирожок, рулет
писатель.1	поэт, ученый, философ, историк, композитор
питание.1	освещение, кормление, образование, самочувствие, воспитание
питание.2	отопление, электропитание, электричество, зажигание, сигнализацию
пища.1	еда, закуска, жратва, диета, приправа
пища.2	похлебка, свинина, баранина, рыба, картошка
планета.1	страна, деревня, галактика, Галактика, вселенная
плащ.1	халат, пиджак, жакет, камзол, сюртук
плод.1	порождение, проекция, основа, следствие, вершина
плод.2	фрукт, персик, результат, продукт, помидор
поведение.1	предложение, времяпрепровождение, присутствие, предположение, объяснение
повреждение.1	ранение, сотрясение, увечье, препятствие, упущение
повреждение.2	повреждения, поломку, неполадки, неполадку, неисправность
погода.1	погодка, слышимость, обстановка, еда, новость
погода.2	осень, жара, теплынь, зима, морось
подвиг.1	преступление, проступок, ошибку, самоубийство, невозможное
подвиг.2	поступок, героизм, труд, энтузиазм, долг
подготовка.1	тяга, готовность, неподготовленность, апелляция, близость
подготовка.2	выучка, техника, тренировка, работа, закалка
поиск.1	поиски, полет, преследование, розыск, расследование
поиск.2	отыскание, выявление, добывание, получение, поиске
политик.1	бизнесмен, дипломат, писатель, журналист, полководец
политика.1	стратегия, экспансия, позиция, реформа, элита
полководец.1	военачальник, поэт, стратег, политик, воин
положение.1	состояние, положеніе, место, поведение, значение
попугай.1	дракон, голубь, скворец, ворон, кот
попугай.2	попугайчик, горошек, ковер, какаду, шарф
последствие.1	следствие, результат, продолжение, последствия, событие
пособие.1	жалованье, вознаграждение, жалование, вспомоществование, довольствие
пособие.2	зарплату, пенсию, проценты, стипендию, алименты
постройка.1	пристройка, башня, хижина, конструкция, башенка
поступок.1	проступок, подвиг, фарс, жест, розыгрыш
поступок.2	человек, юноша, эгоист, рыцарь, трус
посуда.1	ваза, утварь, чернильница, тарелка, ложечка
потребность.1	вовлеченность, активность, ценность, неполноценность, включенность
потребность.2	необходимость, уверенность, неуверенность, резь, нужду
походка.1	собранность, умиротворенность, самоуверенность, плавность, угловатость
походка.2	осанка, поступь, поза, грация, улыбка
поэт.1	писатель, художник, философ, композитор, ученый
правило.1	привилегию, неумение, нежелания, неумения, нежелание
правило.2	условие, требование, понятие, соображение, обстоятельство
правительство.1	посольство, государство, консульство, командование, руководство
правление.1	государство, правительство, общество, руководство, управление
правление.2	царствование, свите, жизнеописании, присутствии, эпоху
праздник.1	бал, пир, банкет, пикник, карнавал
предприятие.1	мероприятие, начинание, учреждение, путешествие, предпринимательство
препарат.1	наркотик, метод, стимулятор, антибиотик, яд
препятствие.1	затруднение, испытание, осложнение, неудобство, преимущество
пресмыкаться.1	преклоняться, унижаться, заискивать, предстать, склониться
преступность.1	пиратство, взяточничество, пьянство, инакомыслие, казнокрадство
преступность.2	культура, литература, оппозиция, политика, психология
преступность.3	банда, проститутка, шпана, шлюха, шваль
преступность.4	напряженность, неуверенность, сексуальность, влюбленность, панику
преступность.5	коррупцию, проституцию, безграмотность, анархию, безнравственность
преступность.6	проституция, коррупция, наркомания, торговля, анархия
преступность.7	безработица, смертность, рождаемость, инфляция, заболеваемость
прибор.1	аппарат, инструмент, компьютер, приемник, сканер
привычка.1	манера, примета, шутка, традиция, выучка
привычка.2	тяга, антипатия, нелюбовь, привязанность, склонность
привычка.3	приучена, вынуждена, склонна, настроена, обязана
привязанность.1	любовь, неприязнь, склонность, страсть, симпатию
прием.1	трюк, метод, маневр, приемчик, термин
прием.2	банкет, бал, пир, ужин, обед
призрак.1	монстр, демон, ангел, Призрак, маньяк
призрак.2	шепот, вопль, шепоток, рык, всхлип
призрак.3	мираж, силуэт, фантом, кошмар, сон
пример.1	противоположность, противовес, назидание, угоду, пику
пример.2	эпизод, отрывок, примеры, вариант, образчик
примета.1	поговорка, шутка, новость, привычка, наследственность
принадлежность.1	идентичность, солидарность, общность, рознь, обособленность
принадлежность.2	причастность, склонность, нетерпимость, предрасположенность, неприязнь
прическа.1	стрижка, одежда, поза, идея, походка
прическа.2	шляпка, челка, шевелюра, шляпа, бородка
причина.1	проблема, цель, трудность, задача, ошибка
проблема.1	трудность, задача, тема, загвоздка, дилемма
прогулка.1	поездка, пробежка, экскурсия, беседа, разминка
продажа.1	продажей, перепродажей, сбытом, скупкой, продавцом
продажа.2	распродажа, сделка, встреча, передача, кража
продажа.3	покупка, продажу, скупка, продажи, конфискация
продажа.4	Продажа, Покупка, Доставка, Приобретение, Опись
продукт.1	результат, товар, ресурс, плод, материал
продукция.1	работа, фирма, промышленность, индустрия, техника
проект.1	план, эксперимент, замысел, документ, характер
проекция.1	матрица, сфера, картинка, голограмма, плод
происхождение.1	предназначение, гражданство, общество, наречие, произношение
профессия.1	работа, специальность, вещь, штука, тема
профессор.1	историк, биолог, литературовед, реформатор, зоолог
профессор.2	прикладной, сравнительной, молекулярной, экспериментальной, неклассической
профессор.3	преподаватель, выпускник, доцент, ректор, профессора
профессор.4	Северус, Основы, Институт, Учебник, Преподаватель
процедура.1	операция, церемония, практика, сцена, история
процесс.1	феномен, характер, факт, цикл, метод
процесс.2	процессе, процессах, стадии, ходе, методах
пряность.1	приправа, асана, методика, процедура, тема
пряность.2	сладость, пикантность, прелесть, элегантность, привлекательность
пряность.3	пищу, руду, еду, пушнину, нефть
психотерапия.1	терапия, психология, философия, антропология, медицина
птица.1	птичка, бабочка, чайка, сова, птаха
пулемет.1	вязки, клади, гранатой, лебедкой, выделки
пулемет.2	автомат, гранатомет, миномет, арбалет, карабин
